title,company,dday,views,badges,img_url
멘탈케어 애플리케이션 네이밍 공모전,이음컴퍼니,D-14,751,['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1766497778668584_thumb.jpg
2026 국가유산 재난안전 공모전,국가유산청,D-1,"3,030","['브랜드/네이밍', '사진/영상/UCC']",https://cf-tabs-image.campuspick.com/activity/1765950993491427_thumb.jpg
Meyou 생리대 슬로건 콘테스트,(주)에이치아이글로넷,D-13,"2,772",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1765426305387660_thumb.jpg
양재역 GTX-C 환승코어 네이밍 & 아이디어 공모전,서초구,마감,"2,932","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1764752364563959_thumb.jpg
'생활폐기물 분리배출 누리집'의 새로운 이름을 지어주세요!,기후에너지환경부,마감,"3,170",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1764295436487888_thumb.jpg
2026 경제성장전략 대국민 공모전,기획재정부,마감,"1,876","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1764305762496848_thumb.jpg
[LG전자] LG전자 멤버십 앱 스플래시 콘텐츠 공모전(~12/17),LG전자,마감,"2,337","['기획/아이디어', '브랜드/네이밍', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/176394619478412_thumb.jpg
[부산관광공사] 2025 부산 관광·마이스 창업 트래블톤 참가자 모집,부산관광공사,마감,"1,513","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', 'IT/소프트웨어/게임', '기타', '디자인']",https://cf-tabs-image.campuspick.com/activity/1762502008641692_thumb.jpg
롯데쇼핑e커머스 뷰티 앱 트위즈(twiz) 카피라이팅 공모전,롯데쇼핑e커머스,마감,"3,501","['기획/아이디어', '브랜드/네이밍', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1762418828460614_thumb.jpg
2025년 한국보건의료정보원 친환경·탄소중립 대국민 아이디어 공모전,한국보건의료정보원,마감,"3,766","['브랜드/네이밍', '기획/아이디어']",https://cf-tabs-image.campuspick.com/activity/1761802936960768_thumb.jpg
한국교통연구원 개원 40주년 기념 엠블럼 및 슬로건 공모전 공고,한국교통연구원,마감,"4,414","['브랜드/네이밍', '디자인', '기획/아이디어', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1761552781552654_thumb.jpg
2026 에몬스 장학생 [18기] 모집,에몬스가구,마감,"7,138","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인', '예체능', '문학/수기/시나리오', 'IT/소프트웨어/게임']",https://cf-tabs-image.campuspick.com/activity/1761028066393147_thumb.jpg
가톨릭신문 로고 & 제호 디자인 공모전,가톨릭신문,마감,"2,283","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인', '기타']",https://cf-tabs-image.campuspick.com/activity/1760433466889988_thumb.jpg
「숏폼 드라마 제목 공모전」,GTEC,마감,"2,414","['기획/아이디어', '브랜드/네이밍', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1760059352024642_thumb.jpg
2025 대한민국 과일산업대전 슬로건 공모전,농림축산식품부,마감,"2,093","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1758600646155693_thumb.jpg
서울시교육청 신청사 건물 명칭 공모,서울특별시교육청,마감,"2,192",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1758013292862560_thumb.jpg
캐스퍼 굿즈 디자인 공모전,현대자동차 캐스퍼,마감,"7,329","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인', '기타']",https://cf-tabs-image.campuspick.com/activity/1756962866704576_thumb.jpg
유니스터디 AI 프롬프트 템플릿 공모전,유니스터디,마감,"2,576","['기획/아이디어', '브랜드/네이밍', '디자인', '기타']",https://cf-tabs-image.campuspick.com/activity/175685772663499_thumb.jpg
애니메이션박물관과 토이로봇관의 미래 비전을 위한 창의적 아이디어 공모,애니메이션박물관,마감,"1,953","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1756454664075227_thumb.jpg
제1회 글로벌도시관광서밋 콘텐츠 공모전,제1회 글로벌도시관광서밋 사무국,마감,"3,438","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC']",https://cf-tabs-image.campuspick.com/activity/1756356424701801_thumb.jpg
[문화체육관광부] 2025 한글 한마당 '한글 봉투 공모전',문화체육관광부,마감,"3,058","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1755497444690146_thumb.jpg
전주비전대학교 캐릭터 네이밍 공모전,전주비전대학교,마감,"3,129",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1755045496688136_thumb.jpg
익산 대표음식 명칭 공모전,익산시,마감,"3,059",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1755045194266663_thumb.jpg
BBQ 집단치성 콘테스트,BBQ,마감,"3,668","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/175499994982282_thumb.jpg
2025 손상예방 인식제고 캐릭터 공모전,질병관리청,마감,"1,524","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1754964675208212_thumb.jpg
[모집] 2025 제7회 청년 스타트업 어워즈,청년과미래,마감,"4,799","['기획/아이디어', '브랜드/네이밍', 'IT/소프트웨어/게임', '기타']",https://cf-tabs-image.campuspick.com/activity/1754789518828426_thumb.jpg
제8회 디테크(D-TECH) 공모전,법무법인 디엘지 등,마감,"6,047","['기획/아이디어', '브랜드/네이밍', '디자인', 'IT/소프트웨어/게임', '기타']",https://cf-tabs-image.campuspick.com/activity/1755146439981444_thumb.jpg
AI로 만드는 ’CRE-AI-TIVE 숏폼 챌린지‘,한국경영인증원(KMR),마감,"4,071","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인', '예체능', 'IT/소프트웨어/게임', '기타']",https://cf-tabs-image.campuspick.com/activity/1754466135687327_thumb.jpg
2025 무신사 넥스트 패션 스콜라십(MNFS) 6기 모집 공고,무신사,마감,"5,629","['기획/아이디어', '브랜드/네이밍', '디자인', '예체능']",https://cf-tabs-image.campuspick.com/activity/1754294217595279_thumb.jpg
비긴스 바이 정샘물 콘텐츠 크리에이티브 공모전,정샘물뷰티,마감,"4,027","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1753864470793380_thumb.jpg
[문화체육관광부] 제2기 로컬100 후보군 국민추천 공모,지역문화진흥원,마감,"3,066","['기획/아이디어', '브랜드/네이밍', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1753417535782894_thumb.jpg
"2025바른말쉬운말고운말 만화,표어 공모전",문화체육관광부,마감,"5,493","['브랜드/네이밍', '디자인', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1752819177439342_thumb.jpg
「제로웨이스트 라이프 브랜딩 공모전」 개최 안내,Dream Tale,마감,"3,299","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1752584146143977_thumb.jpg
『(가칭)남원 인재학당』 네이밍 공모전,남원시,마감,380,"['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1752472330748105_thumb.jpg
2025 티케이엘리베이터 대학생 브랜드 마케팅 공모전,티케이엘리베이터코리아,마감,"5,052","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1751592105679592_thumb.jpg
"[삼성화재 카르르 챌린지] 참여만 해도 1만원! 1등하면 1,000만원!",삼성화재,마감,"1,634","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '예체능', '기타']",https://cf-tabs-image.campuspick.com/activity/1750910677716688_thumb.jpg
방학 중 전국 스토리(웹소설) 최강자전! 슈퍼루키 해커톤 참여자 모집,진천K스토리창작클러스터,마감,"1,207","['기획/아이디어', '브랜드/네이밍', '예체능', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1750742591209145_thumb.jpg
[아모레퍼시픽] 제2회 A-ditor 숏폼 공모전,아모레퍼시픽,마감,"1,665","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC']",https://cf-tabs-image.campuspick.com/activity/1750054473906216_thumb.jpg
「조치원 활성화 프로젝트」2025 로컬콘텐츠 브랜딩 공모전 개최 💡,(재)세종창조경제혁신센터,마감,"3,519","['기획/아이디어', '브랜드/네이밍', '디자인']",https://cf-tabs-image.campuspick.com/activity/1750033586502103_thumb.jpg
"🫟창작 수필 공모전 - ""SNS 속 나는 누구인가?""💬🫟",페르소나랩,마감,"5,026","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1749136582087983_thumb.jpg
2025년 제2회 강남 자유평화 미술대전,민주평화통일자문회의 서울강남구협의회,마감,678,"['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인', '예체능', '기타']",https://cf-tabs-image.campuspick.com/activity/1749089247320478_thumb.jpg
[광주경찰청] 2025 피싱범죄 예방 콘텐츠 공모전,광주경찰청,마감,"2,166","['브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인', '예체능']",https://cf-tabs-image.campuspick.com/activity/1748492065436598_thumb.jpg
제7회 오티콘챌린지 공모전,"오티콘, 다이어텍",마감,"2,242","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', 'IT/소프트웨어/게임', '기타']",https://cf-tabs-image.campuspick.com/activity/1747875544692807_thumb.jpg
[한국발명진흥회] 2025년 IP 아카데미 카드뉴스 공모전,특허청,마감,"2,373","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1748420453574498_thumb.jpg
[인천광역시 동구] 만석화수 해안산책로 네이밍 공모전,인천광역시 동구청,마감,"1,497",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1747383559424241_thumb.jpg
"[브랜드유 슬로건 공모전] 나를 담는 브랜드, 당신의 언어로 말해주세요",BRANDU,마감,"1,943",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1747301977505308_thumb.jpg
총상금 1억 2천만원 ! 2025 농식품 창업콘테스트 참가자 모집중 !,농림축산식품부,마감,"1,875","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인', '예체능', '문학/수기/시나리오', 'IT/소프트웨어/게임', '기타']",https://cf-tabs-image.campuspick.com/activity/1747104542451604_thumb.jpg
[기상청] 제6회 기상청 달콤기후 공모전 모집(~6/13),기상청,마감,"2,905","['기획/아이디어', '브랜드/네이밍', '디자인', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1747015898318134_thumb.jpg
2025 D2B[Design-to-Business]디자인페어(~7/1),"특허청, 한국무역협회",마감,"1,831","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1750764991920329_thumb.jpg
<조금 특별한 조달 공모전> : 2025 조달청 홍보 아이디어 공모전,조달청,마감,"1,336","['브랜드/네이밍', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1746673328765851_thumb.jpg
소고기 프랜차이즈 네이밍 아이디어 공모전,주식회사 에스타,마감,"1,894",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1745992146892760_thumb.jpg
2025년 서울특별시 수해 예방 콘텐츠 공모전,서울특별시 치수안전과,마감,567,"['브랜드/네이밍', '사진/영상/UCC']",https://cf-tabs-image.campuspick.com/activity/174593300530722_thumb.jpg
"국민건강보험공단 간호·간병통합서비스 BI(로고, 슬로건) 공모전",국민건강보험공단,마감,"2,272","['브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1745201805456873_thumb.jpg
[아로새김] 대학생 창작 에세이 공모전,아로새김,마감,"6,507","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1745069226682597_thumb.jpg
2025년 국립서울현충원 멋글씨ㆍ표어 공모전,국립서울현충원,마감,"3,191","['기획/아이디어', '브랜드/네이밍', '디자인', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/174476227049387_thumb.jpg
가족상담전화 1577-4206 슬로건 공모전,한국건강가정진흥원,마감,"2,706",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1744278937522849_thumb.jpg
제1회 계단문학상 공모전,부산광역시 동구청,마감,"4,159","['브랜드/네이밍', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/174296285337354_thumb.jpg
원주시 계절별 브랜드 공모전,원주시,마감,"1,170","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1742867772574441_thumb.jpg
제30회 바다의 날 주제어 공모,해양수산부,마감,"3,391","['기획/아이디어', '브랜드/네이밍', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1742869996147813_thumb.jpg
스포애니송 챌린지 공모전,스포애니,마감,"2,141","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '기타']",https://cf-tabs-image.campuspick.com/activity/1742523078934305_thumb.jpg
[KT&G 상상마당] 친환경 화장품 창업 공모전,KT&G 상상마당,마감,"3,918","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인', '예체능', '기타']",https://cf-tabs-image.campuspick.com/activity/1742459364631765_thumb.jpg
2025년 좋은이웃들 BI 공모전,한국사회복지협의회,마감,"3,659","['브랜드/네이밍', '디자인']",https://cf-tabs-image.campuspick.com/activity/1741598740255960_thumb.jpg
한국연구재단 건물명 공모전,한국연구재단,마감,"7,396","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1740370666635532_thumb.jpg
제95회 춘향제 홍보 콘텐츠 & 아이디어 공모전,전라북도 남원시,마감,"4,144","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/173890888176148_thumb.jpg
2025 탄소중립 실천 캘리그림 공모전,환경부,마감,"4,629","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1737425681591189_thumb.jpg
정백선순대 로고&캐릭터 공모전,블루트렌드,마감,"3,106",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1737001260422735_thumb.jpg
DN프릭스 굿즈 개발 아이디어 공모전,DN솔루션즈,마감,"5,578","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1738716835252633_thumb.jpg
한국항공우주산업 K-AI 파일럿 네이밍 공모전,한공항공우주산업,마감,"4,382",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1736218690758942_thumb.jpg
[숏폼 공모전] 15초로 나만의 기업가 정신을 세상에 알려봐! 🚀,경상국립대학교,마감,"2,018","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '기타']",https://cf-tabs-image.campuspick.com/activity/1736146373120775_thumb.jpg
[재단법인 미래와소프트웨어] 정보보안 SW 웹/앱 개발 공모전,재단법인 미래와소프트웨어,마감,"11,687","['기획/아이디어', '브랜드/네이밍', 'IT/소프트웨어/게임']",https://cf-tabs-image.campuspick.com/activity/1735807212593815_thumb.jpg
청주오스코 슬로건 & MICE 행사 기획 공모전,청주오스코,마감,"2,588","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1732265852504501_thumb.jpg
사단법인 은구와 함께하는 [2024 마약 중독 예방 콘텐츠 공모전],은구,마감,"1,793","['기획/아이디어', '브랜드/네이밍', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1731907358256947_thumb.jpg
2025년 APEC 정상회의 홍보 슬로건 공모,2025APEC정상회의준비지원단,마감,"2,696",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1731476855069510_thumb.jpg
2024 세계신안보포럼 슬로건 공모전,대한민국 외교부,마감,"1,998","['기획/아이디어', '브랜드/네이밍', '기타']",https://cf-tabs-image.campuspick.com/activity/1731322270046792_thumb.jpg
보육교직원 보육활동 보호 문화 조성을 위한 캠페인 공모전,한국보육진흥원,마감,"1,387","['브랜드/네이밍', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1731315975848404_thumb.jpg
[영상 부문 기간 연장] 2024 남원의 맛 통합 공모전,남원시,마감,"2,121","['기획/아이디어', '브랜드/네이밍', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1733979154375808_thumb.jpg
[ICT멘토링 명칭 공모전] ICT멘토링의 새로운 이름을 지어주세요!,한국정보산업연합회,마감,"1,873","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1729834382292514_thumb.jpg
2024 이순신관광브랜딩 이순신 관광 캐릭터 리뉴얼 공모전,아산시,마감,"2,996","['브랜드/네이밍', '디자인', '예체능', '기타']",https://cf-tabs-image.campuspick.com/activity/1729484675421116_thumb.jpg
PAC 공모전 X 네이버Clip,숙명여자대학교 홍보광고학과,마감,"3,279","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC']",https://cf-tabs-image.campuspick.com/activity/1728362060958778_thumb.jpg
AI SPARKS 2024 창업 아이디어 공모전,HIVe(Hongik Venture Institute),마감,"5,072","['기획/아이디어', '브랜드/네이밍', 'IT/소프트웨어/게임']",https://cf-tabs-image.campuspick.com/activity/1726213009686949_thumb.jpg
[한국무역협회] 제61회 무역의 날 슬로건 및 무역 스토리 공모전,한국무역협회,마감,"3,735","['기획/아이디어', '브랜드/네이밍', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1725867549151969_thumb.jpg
천안시 탄소중립 지원센터 천안시민 탄소중립 아이디어 공모전 안내,천안시 탄소중립 지원센터,마감,"1,777","['기획/아이디어', '브랜드/네이밍', '사진/영상/UCC', '디자인', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1725693043023700_thumb.jpg
2024 자유무역지역 브랜드 공모전,산업통상자원부,마감,"3,333","['브랜드/네이밍', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1726206337611166_thumb.jpg
제6회 치매인식개선사업 슬로건 및 창작시화 공모전,대전광역시립 제1노인전문병원,마감,"3,799","['브랜드/네이밍', '문학/수기/시나리오']",https://cf-tabs-image.campuspick.com/activity/1722557806764365_thumb.jpg
🔸2024 제6회 청년 스타트업 어워즈🔸,청년과 미래,마감,"2,162","['브랜드/네이밍', '광고/마케팅', '기타']",https://cf-tabs-image.campuspick.com/activity/1721971318265862_thumb.jpg
2024년 김포시 SNS 홍보 콘텐츠 공모전,김포시,마감,"3,335","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '사진/영상/UCC', '디자인', '예체능', '문학/수기/시나리오', 'IT/소프트웨어/게임', '기타']",https://cf-tabs-image.campuspick.com/activity/1721623012706357_thumb.jpg
2024 본죽 국민 쇼핑백 카피·디자인 콘테스트,본아이에프,마감,"4,488","['기획/아이디어', '브랜드/네이밍', '디자인']",https://cf-tabs-image.campuspick.com/activity/1721172987438876_thumb.jpg
인천 스펙타클워크 이종범 대표의 로컬 콘텐츠 크리에이터 특강,인천콘텐츠코리아랩,마감,710,"['기획/아이디어', '브랜드/네이밍', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1721022774527932_thumb.jpg
[참여자 전원 숙박권 제공] 2024 신라스테이 라운지웨어 공모전,신라스테이,마감,"2,827","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1720446618457885_thumb.jpg
2024 AIoT 진흥주간 캐치프레이즈 공모전,한국지능형사물인터넷협회,마감,"1,369",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1720155245266189_thumb.jpg
2024년 덕성여자대학교 캠퍼스타운『패션아이템 및 디자인 창업 공모전』,덕성여자대학교 캠퍼스타운조성단,마감,"2,611","['기획/아이디어', '브랜드/네이밍', '디자인', '기타']",https://cf-tabs-image.campuspick.com/activity/1719971562465511_thumb.jpg
2024 도박문제 예방 공모전 너도나도단도,한국도박문제예방치유원,마감,"5,008","['브랜드/네이밍', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1719817407794334_thumb.jpg
"2024바른말쉬운말고운말 만화,표어 공모전",문화체육관광부,마감,"5,584","['기획/아이디어', '브랜드/네이밍', '디자인']",https://cf-tabs-image.campuspick.com/activity/1719794412919297_thumb.jpg
AI 인공지능 활용 아이디어 공모전,재단법인 미래와소프트웨어,마감,"9,725","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', 'IT/소프트웨어/게임']",https://cf-tabs-image.campuspick.com/activity/1718687084823622_thumb.jpg
농심 로고송 & 징글 공모전 <인생이 맛있SONG>,농심,마감,"3,826","['기획/아이디어', '브랜드/네이밍', '사진/영상/UCC', '예체능']",https://cf-tabs-image.campuspick.com/activity/1718610655179360_thumb.jpg
제9회 수산자원을 부탁해 - <海피니스:폐어구 재활용 상생해루질 공모전,한국어촌어항공단,마감,"2,263","['기획/아이디어', '브랜드/네이밍', '광고/마케팅', '디자인']",https://cf-tabs-image.campuspick.com/activity/1717742299876122_thumb.jpg
2024 Jewerly POP-UP 카피라이팅 공모전,프리즘,마감,"3,632","['기획/아이디어', '브랜드/네이밍', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1717045510472622_thumb.jpg
[2024 경기도 평화 두드림 청년 아이디어톤 대회] 모집 공고,경기도청 평화기반조성과,마감,"1,823","['기획/아이디어', '브랜드/네이밍', '기타']",https://cf-tabs-image.campuspick.com/activity/1715834719762819_thumb.jpg
2024 경기북부 안전문화 캐치프레이즈 공모전,한국산업안전보건공단 경기북부지사,마감,"2,985","['기획/아이디어', '브랜드/네이밍', '광고/마케팅']",https://cf-tabs-image.campuspick.com/activity/1715560033973230_thumb.jpg
2024년 여성폭력 예방 콘텐츠 공모전,부산광역시 여성폭력방지종합지원센터,마감,"3,078","['기획/아이디어', '브랜드/네이밍', '사진/영상/UCC', '디자인']",https://cf-tabs-image.campuspick.com/activity/1714629601704260_thumb.jpg
"시흥도시공사, 캐릭터 공모전",시흥도시공사,마감,"3,728","['기획/아이디어', '브랜드/네이밍', '디자인']",https://cf-tabs-image.campuspick.com/activity/1714006154848909_thumb.jpg
영상물등급위원회 온라인 교육포털 네이밍 공모전,영상물등급위원회,마감,"2,073","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1712636467070402_thumb.jpg
질병관리청 검역정책 슬로건&캐릭터 창작 공모전,질병관리청,마감,"4,267","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1711518564418511_thumb.jpg
부산 의료 마이데이터 앱 서비스 네이밍 및 아이디어 공모전,"보건복지부, 부산광역시, 한국보건산업진흥원",마감,"3,992",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1711438151280490_thumb.jpg
2024 해양콘텐츠공모전 포스터·슬로건·바다낙서 공모전,"부산광역시, (사)한국해양산업협회",마감,"3,235","['브랜드/네이밍', '디자인', '예체능']",https://cf-tabs-image.campuspick.com/activity/1711435974048627_thumb.jpg
2024 경기도 포용적 기후정책 아이디어 공모전,경기도,마감,"1,190","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1711092728122376_thumb.jpg
온라인 마권발매 모바일 앱 명칭 공모전,한국마사회,마감,"3,830",['브랜드/네이밍'],https://cf-tabs-image.campuspick.com/activity/1710983894115437_thumb.jpg
2024 여성가족부 공공데이터 융복합 아이디어 및 분석 활용 공모전,여성가족부,마감,"3,752","['기획/아이디어', '브랜드/네이밍']",https://cf-tabs-image.campuspick.com/activity/1710740161341407_thumb.jpg
